以“region,code,regex”格式表达下面对某区域电话号码的描述，其中regex是正则表达式。
例如：
哥伦比亚-托利马,578,^\d{7}$
哥伦比亚-考卡山谷,572,^\d{7}$
哥伦比亚-沃佩斯,578,^\d{7}$
哥伦比亚-维查达,578,^\d{7}$
哥伦比亚-移动-COMCEL 310 6660000-6669999,57,^310666\d{4}$
哥伦比亚-移动-CELCARIBE 310 6670000-6689999,57,^31066[7-8]\d{4}$
阿根廷-Acebal-固定电话,54,^0?3469\d{6}$
阿根廷-Acebal-移动电话,54,^0?346915\d{6}$
region里面区分固定电话和移动电话，如果一样则不用区分，code是国际码，区域码写在regex里面，开头代码有0的，匹配有0和没有两种形式。如果一行的正则表达式中出现,，则给整个表达式套上""，没有的则不用。


国家名称	英文名	本地语言名	域名	电话区号
科科斯群岛	Cocos Islands	Cocos Islands	cc	
科摩罗	Comoros	Comores	km	+269
科索沃	Kosovo	Kosova	xk	+383
科威特	Kuwait	الكويت	kw	+965
克罗地亚	Croatia	Hrvatska	hr	+385
肯尼亚	Kenya	Kenya	ke	+254
库克群岛	Cook Islands	Cook Islands	ck	+682
L				
拉脱维亚	Latvia	Latvija	lv	+371
莱索托	Lesotho	Lesotho	ls	+266
老挝人民共和国	Lao People's Republic	ສາທາລະນະລັດ ປະຊາທິປະໄຕ ປະຊາຊົນລາວ	la	+856
黎巴嫩	Lebanon	لبنان	lb	+961
利比里亚	Liberia	Liberia	lr	+231
利比亚	Libya	ليبيا	ly	+218
立陶宛	Lithuania	Lietuva	lt	+370
列支敦士登	Liechtenstein	Liechtenstein	li	+423
卢森堡	Luxembourg	Lëtzebuerg	lu	+352
罗马尼亚	Romania	România	ro	+40
M				
马达加斯加	Madagascar	Madagasikara	mg	+261
马耳他	Malta	Malta	mt	+356
马拉维	Malawi	Malawi	mw	+265
马来西亚	Malaysia	Malaysia	my	+60
马里	Mali	Mali	ml	+223
马绍尔群岛	Marshall Islands	Marshall Islands	mh	+692
马提尼克岛（法属）	Martinique	Martinique	mq	+596
毛里求斯	The Republic of Mauritius	Maurice	mu	+230
毛里塔尼亚	Mauritania	موريتانيا	mr	+222
蒙特塞拉特岛	Montserrat	Montserrat	ms	+1-664
蒙古	Mongolia	Монголулс	mn	+976
美国本土外小岛屿	United States Minor Outlying Islands	United States Minor Outlying Islands	um	
美属维尔京群岛	The United States Virgin Islands	United States Virgin Islands	vi	+1-340
孟加拉国	Bangladesh	বাংলাদেশ	bd	+880
密克罗尼西亚	Micronesia	Micronesia	fm	+691
缅甸	Myanmar	မြန်မာ	mm	+95
摩尔多瓦	Moldova	Republica Moldova	md	+373
摩洛哥	Morocco	المغرب	ma	+212
摩纳哥	Monaco	Monaco	mc	+377
莫桑比克	Mozambique	Moçambique	mz	+258
墨西哥	Mexico	México	mx	+52
N				
纳米比亚	Namibia	Namibia	na	+264
南非	South Africa	South Africa	za	+27
瑙鲁	Nauru	Nauru	nr	+674
尼泊尔	Nepal	नेपाल	np	+977
尼加拉瓜	Nicaragua	Nicaragua	ni	+505
尼日尔	Niger	Niger	ne	+227
尼日利亚	Nigeria	Nigeria	ng	+234
纽埃	Niue	Niue	nu	+683
挪威	Norway	Norge	no	+47
诺福克岛	Norfolk Island	Norfolk Island	nf	+672
O				
P				
帕劳	Palau	Belau	pw	+680
皮特克恩岛	Pitcairn Island	Pitcairn Island	pn	+64
葡萄牙	Portugal	Portugal	pt	+351
Q				
R				
瑞士	Switzerland	Schweiz	ch	+41
S				
萨尔瓦多	El Salvador	El Salvador	ev	+503
塞尔维亚共和国	Serbia	Србија	rs	+381
塞拉利昂	Sierra Leone	Sierra Leone	sl	+232
塞内加尔	Senegal	Sénégal	sn	+221
塞浦路斯	Cyprus	Κύπρος	cy	+357
塞舌尔	Seychelles	Seychelles	sc	+248
沙特阿拉伯	Saudi Arabia	المملكة العربية السعودية	sa	+966
圣多美和普林西比	Sao Tome & Principe	São Tomé e Príncipe	st	+239
圣赫勒拿岛（隶属于英国）	Saint Helena	Saint Helena	sh	+290
圣基茨和尼维斯	St. Kitts & Nevis	St. Kitts & Nevis	kn	+1-869
圣露西亚岛	St. Lucia	St. Lucia	lc	+1-758
圣马力诺	San Marino	San Marino	sm	+378
圣皮埃尔和密克隆岛	St. Pierre & Mequielon	Saint-Pierre-et-Miquelon	pm	+508
圣文森特和格林纳丁斯	St. Vincent & the Grenadines	St. Vincent and the Grenadines	vc	+1-784
斯里兰卡	Sri Lanka	ශ්‍රී ලංකාව	lk	+94
斯洛伐克	Slovakia	Slovensko	sk	+421
斯洛文尼亚	Slovenia	Slovenija	si	+386
斯马尔巴特和扬马延岛	Svalbard & Jan Mayen	Svalbard og Jan Mayen	sj	+47
斯威士兰	Swaziland	eSwatini	sz	+268
苏丹	Sudan	السودان	sd	+249
苏里南	Suriname	Suriname	sr	+597
所罗门群岛	Solomon Islands	Solomon Islands	sb	+677
索马里	Somalia	Soomaaliya	so	+252
T				
塔吉克斯坦	Tajikistan	Тоҷикистон	tj	+992
泰国	Thailand	ไทย	th	+66
坦桑尼亚	Tanzania	Tanzania	tz	+255
汤加	Tonga	Tonga	to	+676
特克斯群岛与凯科斯群岛	Turks & Caicos Islands	Turks & Caicos Islands	tc	+1-649
特立尼达和多巴哥	Trinidad & Tobago	Trinidad and Tobago	tt	+1-868
突尼斯	Tunisia	تونس	tn	+216
图瓦卢	Tuvalu	Tuvalu	tv	+688
土耳其	Turkey	Türkiye	tr	+90
土库曼斯坦	Turkmenistan	Түркменистан	tm	+993
托克劳群岛	tokelau	Tokelau	tk	+690				
W				
瓦利斯和富图纳群岛	Wallis & Fortuna Is.	Wallis et Futuna	wf	+681
瓦努阿图	Vanuatu	Vanuatu	vu	+678
委内瑞拉	Venezuela	Venezuela	ve	+58
文莱达鲁萨兰国	Brunei Darussalam	Negara Brunei Darussalam	bn	+673
乌干达	Uganda	Uganda	ug	+256
乌克兰	Ukrainian SSR	Україна	ua	+380
乌拉圭	Uruguay	Uruguay	uy	+598
乌兹别克斯坦	Uzbekistan	Oʻzbekiston	uz	+998
X				
西班牙	Spain	España	es	+34
希腊	Greece	Ελλάδα	gr	+30
新加坡	Singapore	Singapore	sg	+65
新喀里多尼亚	New Caledonia	Nouvelle-Calédonie	nc	+687
新西兰	New Zealand	Aotearoa	nz	+64
匈牙利	Hungary	Magyarország	hu	+36
叙利亚	Syrian Arab Republic	الجمهورية العربية السورية	sy	+963
Y				
牙买加	Jamaica	Jamaica	jm	+1-876
亚美尼亚	Armenia	Հայաստան	am	+374
也门	The Republic of Yemen	االجمهورية اليمنية‎	ye	+967
伊拉克	Iraq	العراق	iq	+964
伊朗	Iran	ایران	ir	+98
以色列	Israel	ישראל	il	+972
意大利	Italy	Italia	it	+39
印度	India	भारत	in	+91
印度尼西亚	Indonesia	Indonesia	id	+62
英国	United Kingdom	United Kingdom	uk	+44
约旦	Jordan	الأردن	jo	+962
越南	Vietnam	Việt Nam	vn	+84
Z				
赞比亚	Zambia	Zambia	zm	+260
乍得	Chad	Tchad	td	+235
直布罗陀	Gibraltar	Gibraltar	gi	+350
中国	China	中国	cn	+86
中国澳门	Macau	澳門	mo	+853
中国香港	Hong Kong	香港	hk	+852
中国台湾	Taiwan	臺灣	tw	+886
中非共和国	Central African Republic	République centrafricaine	cf	+236
